[0musing CUDA on GPU 0...[0m	
[0mloading data files...[0m	
[0mcutting off end of data so that the batches/sequences divide evenly[0m	
[0mreshaping tensor...[0m	
[0mdata load done. Number of data batches in train: 698, val: 37, test: 0[0m	
[0mvocab size: 114[0m	
[0mcreating an lstm with 2 layers[0m	
[0msetting forget gate biases to 1 in LSTM layer 1[0m	
[0msetting forget gate biases to 1 in LSTM layer 2[0m	
[0mnumber of parameters in the model: 51531890[0m	
[0mcloning criterion[0m	
[0mcloning rnn[0m	
[0m1/34900 (epoch 0.001), train_loss = 5.07728130, grad/param norm = 1.2957e+00, time/batch = 1.0034s[0m	
[0m9762/34900 (epoch 13.986), train_loss = 1.55184409, grad/param norm = 1.0224e-02, time/batch = 0.8114s[0m	
[0m9763/34900 (epoch 13.987), train_loss = 1.54621515, grad/param norm = 1.1378e-02, time/batch = 0.8112s[0m	
[0m9764/34900 (epoch 13.989), train_loss = 1.49538065, grad/param norm = 1.0891e-02, time/batch = 0.8114s[0m	
[0m9765/34900 (epoch 13.990), train_loss = 1.42494578, grad/param norm = 1.0981e-02, time/batch = 0.8126s[0m	
[0m9766/34900 (epoch 13.991), train_loss = 1.44551230, grad/param norm = 1.0458e-02, time/batch = 0.8132s[0m	
[0m9767/34900 (epoch 13.993), train_loss = 1.35275268, grad/param norm = 1.0513e-02, time/batch = 0.8134s[0m	
[0m9768/34900 (epoch 13.994), train_loss = 1.40440943, grad/param norm = 9.8083e-03, time/batch = 0.8139s[0m	
[0m9769/34900 (epoch 13.996), train_loss = 1.47826840, grad/param norm = 9.9512e-03, time/batch = 0.8112s[0m	
[0m9770/34900 (epoch 13.997), train_loss = 1.48044679, grad/param norm = 1.0648e-02, time/batch = 0.8068s[0m	
[0m9771/34900 (epoch 13.999), train_loss = 1.56540726, grad/param norm = 1.2880e-02, time/batch = 0.8076s[0m	
[0mdecayed learning rate by a factor 0.97 to 0.0017174680514[0m	
[0m9772/34900 (epoch 14.000), train_loss = 1.57914660, grad/param norm = 1.1845e-02, time/batch = 0.8132s[0m	
[0m9773/34900 (epoch 14.001), train_loss = 1.63258206, grad/param norm = 1.1050e-02, time/batch = 0.8086s[0m	
[0m9774/34900 (epoch 14.003), train_loss = 1.51150774, grad/param norm = 9.7448e-03, time/batch = 0.8148s[0m	
[0m9775/34900 (epoch 14.004), train_loss = 1.56355730, grad/param norm = 1.0354e-02, time/batch = 0.8121s[0m	
[0m9776/34900 (epoch 14.006), train_loss = 1.50893202, grad/param norm = 1.0913e-02, time/batch = 0.8125s[0m	
[0m9777/34900 (epoch 14.007), train_loss = 1.52915504, grad/param norm = 1.2847e-02, time/batch = 0.8152s[0m	
[0m9778/34900 (epoch 14.009), train_loss = 1.55161098, grad/param norm = 1.1445e-02, time/batch = 0.8082s[0m	
[0m9779/34900 (epoch 14.010), train_loss = 1.56028155, grad/param norm = 1.0917e-02, time/batch = 0.8132s[0m	
[0m9780/34900 (epoch 14.011), train_loss = 1.54256012, grad/param norm = 1.1672e-02, time/batch = 0.8133s[0m	
[0m9781/34900 (epoch 14.013), train_loss = 1.51004960, grad/param norm = 1.2459e-02, time/batch = 0.8073s[0m	
[0m9782/34900 (epoch 14.014), train_loss = 1.52123479, grad/param norm = 1.2394e-02, time/batch = 0.8119s[0m	
[0m9783/34900 (epoch 14.016), train_loss = 1.54067874, grad/param norm = 1.2236e-02, time/batch = 0.8121s[0m	
[0m9784/34900 (epoch 14.017), train_loss = 1.57404957, grad/param norm = 1.1812e-02, time/batch = 0.8102s[0m	
[0m9785/34900 (epoch 14.019), train_loss = 1.51076114, grad/param norm = 1.0487e-02, time/batch = 0.8124s[0m	
[0m9786/34900 (epoch 14.020), train_loss = 1.46875064, grad/param norm = 9.9449e-03, time/batch = 0.8135s[0m	
[0m9787/34900 (epoch 14.021), train_loss = 1.55759488, grad/param norm = 1.0644e-02, time/batch = 0.8118s[0m	
[0m9788/34900 (epoch 14.023), train_loss = 1.50826571, grad/param norm = 1.0192e-02, time/batch = 0.8125s[0m	
[0m9789/34900 (epoch 14.024), train_loss = 1.49982681, grad/param norm = 1.0524e-02, time/batch = 0.8129s[0m	
[0m9790/34900 (epoch 14.026), train_loss = 1.52866186, grad/param norm = 9.7433e-03, time/batch = 0.8124s[0m	
[0m9791/34900 (epoch 14.027), train_loss = 1.51490966, grad/param norm = 9.7286e-03, time/batch = 0.8077s[0m	
[0m9792/34900 (epoch 14.029), train_loss = 1.49715137, grad/param norm = 1.0272e-02, time/batch = 0.8123s[0m	
[0m9793/34900 (epoch 14.030), train_loss = 1.51279183, grad/param norm = 1.1761e-02, time/batch = 0.8122s[0m	
[0m9794/34900 (epoch 14.032), train_loss = 1.43074742, grad/param norm = 1.0806e-02, time/batch = 0.8124s[0m	
[0m9795/34900 (epoch 14.033), train_loss = 1.51909103, grad/param norm = 1.0653e-02, time/batch = 0.8100s[0m	
[0m9796/34900 (epoch 14.034), train_loss = 1.43222242, grad/param norm = 9.6897e-03, time/batch = 0.8098s[0m	
[0m9797/34900 (epoch 14.036), train_loss = 1.45064327, grad/param norm = 1.1682e-02, time/batch = 0.8101s[0m	
[0m9798/34900 (epoch 14.037), train_loss = 1.48792347, grad/param norm = 1.1118e-02, time/batch = 0.8121s[0m	
[0m9799/34900 (epoch 14.039), train_loss = 1.52033738, grad/param norm = 1.0258e-02, time/batch = 0.8116s[0m	
[0m9800/34900 (epoch 14.040), train_loss = 1.49655779, grad/param norm = 1.0069e-02, time/batch = 0.8149s[0m	
[0m9801/34900 (epoch 14.042), train_loss = 1.51992848, grad/param norm = 1.1149e-02, time/batch = 0.8099s[0m	
[0m9802/34900 (epoch 14.043), train_loss = 1.42265991, grad/param norm = 1.1265e-02, time/batch = 0.8123s[0m	
[0m9803/34900 (epoch 14.044), train_loss = 1.45559747, grad/param norm = 1.0041e-02, time/batch = 0.8124s[0m	
[0m9804/34900 (epoch 14.046), train_loss = 1.43816334, grad/param norm = 9.7114e-03, time/batch = 0.8138s[0m	
[0m9805/34900 (epoch 14.047), train_loss = 1.45597711, grad/param norm = 1.1053e-02, time/batch = 0.8136s[0m	
[0m9806/34900 (epoch 14.049), train_loss = 1.48139518, grad/param norm = 1.1209e-02, time/batch = 0.8134s[0m	
[0m9807/34900 (epoch 14.050), train_loss = 1.49094262, grad/param norm = 1.0238e-02, time/batch = 0.8124s[0m	
[0m9808/34900 (epoch 14.052), train_loss = 1.53601097, grad/param norm = 1.0195e-02, time/batch = 0.8118s[0m	
[0m9809/34900 (epoch 14.053), train_loss = 1.50243829, grad/param norm = 1.0561e-02, time/batch = 0.8121s[0m	
[0m9810/34900 (epoch 14.054), train_loss = 1.47563089, grad/param norm = 9.6634e-03, time/batch = 0.8135s[0m	
[0m9811/34900 (epoch 14.056), train_loss = 1.52744333, grad/param norm = 1.0301e-02, time/batch = 0.8083s[0m	
[0m9812/34900 (epoch 14.057), train_loss = 1.51637015, grad/param norm = 9.6629e-03, time/batch = 0.8101s[0m	
[0m9813/34900 (epoch 14.059), train_loss = 1.50759138, grad/param norm = 1.0759e-02, time/batch = 0.8123s[0m	
[0m9814/34900 (epoch 14.060), train_loss = 1.53968405, grad/param norm = 1.1254e-02, time/batch = 0.8123s[0m	
[0m9815/34900 (epoch 14.062), train_loss = 1.52043844, grad/param norm = 1.2317e-02, time/batch = 0.8097s[0m	
[0m9816/34900 (epoch 14.063), train_loss = 1.46071065, grad/param norm = 1.1268e-02, time/batch = 0.8138s[0m	
[0m9817/34900 (epoch 14.064), train_loss = 1.44537940, grad/param norm = 9.7364e-03, time/batch = 0.8114s[0m	
[0m9818/34900 (epoch 14.066), train_loss = 1.45473939, grad/param norm = 8.7430e-03, time/batch = 0.8149s[0m	
[0m9819/34900 (epoch 14.067), train_loss = 1.48905582, grad/param norm = 1.0059e-02, time/batch = 0.8143s[0m	
[0m9820/34900 (epoch 14.069), train_loss = 1.43054183, grad/param norm = 1.1455e-02, time/batch = 0.8094s[0m	
[0m9821/34900 (epoch 14.070), train_loss = 1.48115211, grad/param norm = 1.2030e-02, time/batch = 0.8069s[0m	
[0m9822/34900 (epoch 14.072), train_loss = 1.42947586, grad/param norm = 1.1263e-02, time/batch = 0.8132s[0m	
[0m9823/34900 (epoch 14.073), train_loss = 1.58734017, grad/param norm = 1.1652e-02, time/batch = 0.8128s[0m	
[0m9824/34900 (epoch 14.074), train_loss = 1.55710582, grad/param norm = 1.0763e-02, time/batch = 0.8123s[0m	
[0m9825/34900 (epoch 14.076), train_loss = 1.54511070, grad/param norm = 1.1025e-02, time/batch = 0.8131s[0m	
[0m9826/34900 (epoch 14.077), train_loss = 1.52497010, grad/param norm = 1.1134e-02, time/batch = 0.8094s[0m	
[0m9827/34900 (epoch 14.079), train_loss = 1.52262928, grad/param norm = 1.0802e-02, time/batch = 0.8118s[0m	
[0m9828/34900 (epoch 14.080), train_loss = 1.49853612, grad/param norm = 1.0739e-02, time/batch = 0.8135s[0m	
[0m9829/34900 (epoch 14.082), train_loss = 1.49300748, grad/param norm = 1.1030e-02, time/batch = 0.8145s[0m	
[0m9830/34900 (epoch 14.083), train_loss = 1.51727704, grad/param norm = 1.0050e-02, time/batch = 0.8127s[0m	
[0m9831/34900 (epoch 14.085), train_loss = 1.48860070, grad/param norm = 1.0230e-02, time/batch = 0.8093s[0m	
[0m9832/34900 (epoch 14.086), train_loss = 1.43379469, grad/param norm = 1.1090e-02, time/batch = 0.8139s[0m	
[0m9833/34900 (epoch 14.087), train_loss = 1.44805358, grad/param norm = 1.0788e-02, time/batch = 0.8127s[0m	
[0m9834/34900 (epoch 14.089), train_loss = 1.48401712, grad/param norm = 1.2729e-02, time/batch = 0.8120s[0m	
[0m9835/34900 (epoch 14.090), train_loss = 1.56940841, grad/param norm = 1.0599e-02, time/batch = 0.8114s[0m	
[0m9836/34900 (epoch 14.092), train_loss = 1.52482464, grad/param norm = 1.0176e-02, time/batch = 0.8141s[0m	
[0m9837/34900 (epoch 14.093), train_loss = 1.54350584, grad/param norm = 1.0820e-02, time/batch = 0.8103s[0m	
[0m9838/34900 (epoch 14.095), train_loss = 1.51598416, grad/param norm = 1.0600e-02, time/batch = 0.8080s[0m	
[0m9839/34900 (epoch 14.096), train_loss = 1.50899537, grad/param norm = 1.0245e-02, time/batch = 0.8107s[0m	
[0m9840/34900 (epoch 14.097), train_loss = 1.52005818, grad/param norm = 1.0539e-02, time/batch = 0.8125s[0m	
[0m9841/34900 (epoch 14.099), train_loss = 1.47161088, grad/param norm = 1.0345e-02, time/batch = 0.8076s[0m	
[0m9842/34900 (epoch 14.100), train_loss = 1.49096584, grad/param norm = 9.7994e-03, time/batch = 0.8099s[0m	
[0m9843/34900 (epoch 14.102), train_loss = 1.53001436, grad/param norm = 9.5835e-03, time/batch = 0.8138s[0m	
[0m9844/34900 (epoch 14.103), train_loss = 1.45253732, grad/param norm = 9.7405e-03, time/batch = 0.8134s[0m	
[0m9845/34900 (epoch 14.105), train_loss = 1.46111907, grad/param norm = 1.1498e-02, time/batch = 0.8085s[0m	
[0m9846/34900 (epoch 14.106), train_loss = 1.48618041, grad/param norm = 1.0746e-02, time/batch = 0.8143s[0m	
[0m9847/34900 (epoch 14.107), train_loss = 1.52460756, grad/param norm = 1.0650e-02, time/batch = 0.8139s[0m	
[0m9848/34900 (epoch 14.109), train_loss = 1.57436243, grad/param norm = 1.0584e-02, time/batch = 0.8140s[0m	
[0m9849/34900 (epoch 14.110), train_loss = 1.47639382, grad/param norm = 9.4372e-03, time/batch = 0.8125s[0m	
[0m9850/34900 (epoch 14.112), train_loss = 1.50187816, grad/param norm = 9.9119e-03, time/batch = 0.8101s[0m	
[0m9851/34900 (epoch 14.113), train_loss = 1.42172567, grad/param norm = 1.1083e-02, time/batch = 0.8079s[0m	
[0m9852/34900 (epoch 14.115), train_loss = 1.48336498, grad/param norm = 1.2229e-02, time/batch = 0.8097s[0m	
[0m9853/34900 (epoch 14.116), train_loss = 1.45924345, grad/param norm = 1.0873e-02, time/batch = 0.8114s[0m	
[0m9854/34900 (epoch 14.117), train_loss = 1.41971950, grad/param norm = 1.0518e-02, time/batch = 0.8104s[0m	
[0m9855/34900 (epoch 14.119), train_loss = 1.35869997, grad/param norm = 8.8944e-03, time/batch = 0.8161s[0m	
[0m9856/34900 (epoch 14.120), train_loss = 1.45816899, grad/param norm = 1.0004e-02, time/batch = 0.8103s[0m	
[0m9857/34900 (epoch 14.122), train_loss = 1.38932471, grad/param norm = 1.0096e-02, time/batch = 0.8094s[0m	
[0m9858/34900 (epoch 14.123), train_loss = 1.47071254, grad/param norm = 1.1167e-02, time/batch = 0.8130s[0m	
[0m9859/34900 (epoch 14.125), train_loss = 1.44410020, grad/param norm = 1.2309e-02, time/batch = 0.8103s[0m	
[0m9860/34900 (epoch 14.126), train_loss = 1.43481958, grad/param norm = 9.9980e-03, time/batch = 0.8116s[0m	
[0m9861/34900 (epoch 14.128), train_loss = 1.51728830, grad/param norm = 9.7503e-03, time/batch = 0.8073s[0m	
[0m9862/34900 (epoch 14.129), train_loss = 1.47394843, grad/param norm = 9.5876e-03, time/batch = 0.8082s[0m	
[0m9863/34900 (epoch 14.130), train_loss = 1.48116184, grad/param norm = 8.9458e-03, time/batch = 0.8110s[0m	
[0m9864/34900 (epoch 14.132), train_loss = 1.51864561, grad/param norm = 9.5625e-03, time/batch = 0.8098s[0m	
[0m9865/34900 (epoch 14.133), train_loss = 1.51700898, grad/param norm = 1.1717e-02, time/batch = 0.8127s[0m	
[0m9866/34900 (epoch 14.135), train_loss = 1.51175836, grad/param norm = 1.2341e-02, time/batch = 0.8124s[0m	
[0m9867/34900 (epoch 14.136), train_loss = 1.47851594, grad/param norm = 1.1421e-02, time/batch = 0.8120s[0m	
[0m9868/34900 (epoch 14.138), train_loss = 1.50397014, grad/param norm = 1.1049e-02, time/batch = 0.8099s[0m	
[0m9869/34900 (epoch 14.139), train_loss = 1.44081098, grad/param norm = 9.7541e-03, time/batch = 0.8144s[0m	
[0m9870/34900 (epoch 14.140), train_loss = 1.44769168, grad/param norm = 1.1581e-02, time/batch = 0.8115s[0m	
[0m9871/34900 (epoch 14.142), train_loss = 1.43388665, grad/param norm = 1.0175e-02, time/batch = 0.8088s[0m	
[0m9872/34900 (epoch 14.143), train_loss = 1.45493100, grad/param norm = 1.1669e-02, time/batch = 0.8113s[0m	
[0m9873/34900 (epoch 14.145), train_loss = 1.47669721, grad/param norm = 1.1701e-02, time/batch = 0.8108s[0m	
[0m9874/34900 (epoch 14.146), train_loss = 1.49781895, grad/param norm = 1.1165e-02, time/batch = 0.8101s[0m	
[0m9875/34900 (epoch 14.148), train_loss = 1.49350190, grad/param norm = 1.1221e-02, time/batch = 0.8125s[0m	
[0m9876/34900 (epoch 14.149), train_loss = 1.50563262, grad/param norm = 1.2283e-02, time/batch = 0.8136s[0m	
[0m9877/34900 (epoch 14.150), train_loss = 1.60602082, grad/param norm = 1.1011e-02, time/batch = 0.8097s[0m	
[0m9878/34900 (epoch 14.152), train_loss = 1.56563056, grad/param norm = 1.1957e-02, time/batch = 0.8145s[0m	
[0m9879/34900 (epoch 14.153), train_loss = 1.53752556, grad/param norm = 1.0062e-02, time/batch = 0.8113s[0m	
[0m9880/34900 (epoch 14.155), train_loss = 1.50810425, grad/param norm = 9.4912e-03, time/batch = 0.8093s[0m	
[0m9881/34900 (epoch 14.156), train_loss = 1.49259683, grad/param norm = 1.0406e-02, time/batch = 0.8104s[0m	
[0m9882/34900 (epoch 14.158), train_loss = 1.42069328, grad/param norm = 9.5038e-03, time/batch = 0.8121s[0m	
[0m9883/34900 (epoch 14.159), train_loss = 1.52233835, grad/param norm = 8.7447e-03, time/batch = 0.8103s[0m	
[0m9884/34900 (epoch 14.160), train_loss = 1.46913912, grad/param norm = 9.1126e-03, time/batch = 0.8141s[0m	
[0m9885/34900 (epoch 14.162), train_loss = 1.51104376, grad/param norm = 9.6229e-03, time/batch = 0.8145s[0m	
[0m9886/34900 (epoch 14.163), train_loss = 1.49318472, grad/param norm = 1.0031e-02, time/batch = 0.8124s[0m	
[0m9887/34900 (epoch 14.165), train_loss = 1.49221494, grad/param norm = 1.1758e-02, time/batch = 0.8120s[0m	
[0m9888/34900 (epoch 14.166), train_loss = 1.48735654, grad/param norm = 1.1477e-02, time/batch = 0.8116s[0m	
[0m9889/34900 (epoch 14.168), train_loss = 1.49781186, grad/param norm = 1.0125e-02, time/batch = 0.8117s[0m	
[0m9890/34900 (epoch 14.169), train_loss = 1.49203735, grad/param norm = 1.0149e-02, time/batch = 0.8150s[0m	
[0m9891/34900 (epoch 14.170), train_loss = 1.52571190, grad/param norm = 9.7096e-03, time/batch = 0.8048s[0m	
[0m9892/34900 (epoch 14.172), train_loss = 1.46036670, grad/param norm = 9.4375e-03, time/batch = 0.8104s[0m	
[0m9893/34900 (epoch 14.173), train_loss = 1.50619030, grad/param norm = 8.8731e-03, time/batch = 0.8131s[0m	
[0m9894/34900 (epoch 14.175), train_loss = 1.56047715, grad/param norm = 1.1188e-02, time/batch = 0.8132s[0m	
[0m9895/34900 (epoch 14.176), train_loss = 1.52921829, grad/param norm = 1.3099e-02, time/batch = 0.8092s[0m	
[0m9896/34900 (epoch 14.178), train_loss = 1.55024840, grad/param norm = 1.2785e-02, time/batch = 0.8165s[0m	
[0m9897/34900 (epoch 14.179), train_loss = 1.51190961, grad/param norm = 1.1884e-02, time/batch = 0.8121s[0m	
[0m9898/34900 (epoch 14.181), train_loss = 1.57123900, grad/param norm = 1.2897e-02, time/batch = 0.8151s[0m	
[0m9899/34900 (epoch 14.182), train_loss = 1.57174332, grad/param norm = 1.0584e-02, time/batch = 0.8099s[0m	
[0m9900/34900 (epoch 14.183), train_loss = 1.57297484, grad/param norm = 1.0391e-02, time/batch = 0.8088s[0m	
[0m9901/34900 (epoch 14.185), train_loss = 1.48439458, grad/param norm = 1.1893e-02, time/batch = 0.8062s[0m	
[0m9902/34900 (epoch 14.186), train_loss = 1.51715949, grad/param norm = 9.1492e-03, time/batch = 0.8114s[0m	
[0m9903/34900 (epoch 14.188), train_loss = 1.57539156, grad/param norm = 9.6392e-03, time/batch = 0.8147s[0m	
[0m9904/34900 (epoch 14.189), train_loss = 1.51644225, grad/param norm = 1.1206e-02, time/batch = 0.8100s[0m	
[0m9905/34900 (epoch 14.191), train_loss = 1.46878393, grad/param norm = 1.0358e-02, time/batch = 0.8134s[0m	
[0m9906/34900 (epoch 14.192), train_loss = 1.47563680, grad/param norm = 1.0250e-02, time/batch = 0.8137s[0m	
[0m9907/34900 (epoch 14.193), train_loss = 1.58648522, grad/param norm = 9.4193e-03, time/batch = 0.8153s[0m	
[0m9908/34900 (epoch 14.195), train_loss = 1.47628659, grad/param norm = 1.0373e-02, time/batch = 0.8148s[0m	
[0m9909/34900 (epoch 14.196), train_loss = 1.51443271, grad/param norm = 9.2940e-03, time/batch = 0.8126s[0m	
[0m9910/34900 (epoch 14.198), train_loss = 1.43837496, grad/param norm = 9.8449e-03, time/batch = 0.8115s[0m	
[0m9911/34900 (epoch 14.199), train_loss = 1.48719204, grad/param norm = 9.5210e-03, time/batch = 0.8098s[0m	
[0m9912/34900 (epoch 14.201), train_loss = 1.51264349, grad/param norm = 1.0386e-02, time/batch = 0.8087s[0m	
[0m9913/34900 (epoch 14.202), train_loss = 1.46683033, grad/param norm = 9.8115e-03, time/batch = 0.8130s[0m	
[0m9914/34900 (epoch 14.203), train_loss = 1.51949358, grad/param norm = 1.0953e-02, time/batch = 0.8115s[0m	
[0m9915/34900 (epoch 14.205), train_loss = 1.39091418, grad/param norm = 1.0304e-02, time/batch = 0.8128s[0m	
[0m9916/34900 (epoch 14.206), train_loss = 1.45174512, grad/param norm = 1.1934e-02, time/batch = 0.8095s[0m	
[0m9917/34900 (epoch 14.208), train_loss = 1.43464941, grad/param norm = 1.1321e-02, time/batch = 0.8137s[0m	
[0m9918/34900 (epoch 14.209), train_loss = 1.48119899, grad/param norm = 1.2262e-02, time/batch = 0.8137s[0m	
[0m9919/34900 (epoch 14.211), train_loss = 1.47183533, grad/param norm = 1.2235e-02, time/batch = 0.8088s[0m	
[0m9920/34900 (epoch 14.212), train_loss = 1.47110572, grad/param norm = 1.0118e-02, time/batch = 0.8136s[0m	
[0m9921/34900 (epoch 14.213), train_loss = 1.50424643, grad/param norm = 1.0849e-02, time/batch = 0.8053s[0m	
[0m9922/34900 (epoch 14.215), train_loss = 1.50747206, grad/param norm = 1.0689e-02, time/batch = 0.8101s[0m	
[0m9923/34900 (epoch 14.216), train_loss = 1.55253746, grad/param norm = 1.0907e-02, time/batch = 0.8155s[0m	
[0m9924/34900 (epoch 14.218), train_loss = 1.53113079, grad/param norm = 1.0321e-02, time/batch = 0.8118s[0m	
[0m9925/34900 (epoch 14.219), train_loss = 1.50825694, grad/param norm = 1.0481e-02, time/batch = 0.8094s[0m	
[0m9926/34900 (epoch 14.221), train_loss = 1.51377323, grad/param norm = 9.8504e-03, time/batch = 0.8113s[0m	
[0m9927/34900 (epoch 14.222), train_loss = 1.47030989, grad/param norm = 1.1255e-02, time/batch = 0.8125s[0m	
[0m9928/34900 (epoch 14.223), train_loss = 1.47050076, grad/param norm = 1.1912e-02, time/batch = 0.8103s[0m	
[0m9929/34900 (epoch 14.225), train_loss = 1.48971560, grad/param norm = 1.2222e-02, time/batch = 0.8146s[0m	
[0m9930/34900 (epoch 14.226), train_loss = 1.49892850, grad/param norm = 1.0678e-02, time/batch = 0.8098s[0m	
[0m9931/34900 (epoch 14.228), train_loss = 1.52705265, grad/param norm = 1.1281e-02, time/batch = 0.8250s[0m	
[0m9932/34900 (epoch 14.229), train_loss = 1.51936753, grad/param norm = 1.0867e-02, time/batch = 0.8548s[0m	
[0m9933/34900 (epoch 14.231), train_loss = 1.50140790, grad/param norm = 8.7893e-03, time/batch = 0.8991s[0m	
[0m9934/34900 (epoch 14.232), train_loss = 1.51114522, grad/param norm = 9.8834e-03, time/batch = 0.9588s[0m	
[0m9935/34900 (epoch 14.234), train_loss = 1.52914562, grad/param norm = 1.1296e-02, time/batch = 0.9614s[0m	
[0m9936/34900 (epoch 14.235), train_loss = 1.46525291, grad/param norm = 9.7940e-03, time/batch = 0.9615s[0m	
[0m9937/34900 (epoch 14.236), train_loss = 1.48935320, grad/param norm = 1.0389e-02, time/batch = 0.9595s[0m	
[0m9938/34900 (epoch 14.238), train_loss = 1.46286568, grad/param norm = 9.3591e-03, time/batch = 0.9206s[0m	
[0m9939/34900 (epoch 14.239), train_loss = 1.52840001, grad/param norm = 8.9816e-03, time/batch = 0.8999s[0m	
[0m9940/34900 (epoch 14.241), train_loss = 1.50222076, grad/param norm = 1.0163e-02, time/batch = 0.8992s[0m	
[0m9941/34900 (epoch 14.242), train_loss = 1.43178269, grad/param norm = 1.1370e-02, time/batch = 0.9312s[0m	
[0m9942/34900 (epoch 14.244), train_loss = 1.45505959, grad/param norm = 1.1314e-02, time/batch = 0.9589s[0m	
[0m9943/34900 (epoch 14.245), train_loss = 1.50128810, grad/param norm = 1.2687e-02, time/batch = 0.9605s[0m	
[0m9944/34900 (epoch 14.246), train_loss = 1.54190030, grad/param norm = 1.1276e-02, time/batch = 0.9113s[0m	
[0m9945/34900 (epoch 14.248), train_loss = 1.51329884, grad/param norm = 1.1579e-02, time/batch = 0.8703s[0m	
[0m9946/34900 (epoch 14.249), train_loss = 1.47860459, grad/param norm = 1.1569e-02, time/batch = 0.8111s[0m	
[0m9947/34900 (epoch 14.251), train_loss = 1.52197022, grad/param norm = 1.1107e-02, time/batch = 0.8118s[0m	
[0m9948/34900 (epoch 14.252), train_loss = 1.47434454, grad/param norm = 1.1471e-02, time/batch = 0.8090s[0m	
[0m9949/34900 (epoch 14.254), train_loss = 1.48307178, grad/param norm = 1.1455e-02, time/batch = 0.8144s[0m	
[0m9950/34900 (epoch 14.255), train_loss = 1.51988901, grad/param norm = 1.0794e-02, time/batch = 0.8125s[0m	
[0m9951/34900 (epoch 14.256), train_loss = 1.53291343, grad/param norm = 9.7874e-03, time/batch = 0.8068s[0m	
[0m9952/34900 (epoch 14.258), train_loss = 1.57995783, grad/param norm = 1.1822e-02, time/batch = 0.8098s[0m	
[0m9953/34900 (epoch 14.259), train_loss = 1.54649189, grad/param norm = 1.1235e-02, time/batch = 0.8118s[0m	
[0m9954/34900 (epoch 14.261), train_loss = 1.53876733, grad/param norm = 1.0581e-02, time/batch = 0.8123s[0m	
[0m9955/34900 (epoch 14.262), train_loss = 1.49100926, grad/param norm = 1.0327e-02, time/batch = 0.8144s[0m	
[0m9956/34900 (epoch 14.264), train_loss = 1.48581231, grad/param norm = 1.2157e-02, time/batch = 0.8141s[0m	
[0m9957/34900 (epoch 14.265), train_loss = 1.49360054, grad/param norm = 1.0862e-02, time/batch = 0.8076s[0m	
[0m9958/34900 (epoch 14.266), train_loss = 1.39493198, grad/param norm = 1.0045e-02, time/batch = 0.8117s[0m	
[0m9959/34900 (epoch 14.268), train_loss = 1.44070482, grad/param norm = 9.6331e-03, time/batch = 0.8160s[0m	
[0m9960/34900 (epoch 14.269), train_loss = 1.43855435, grad/param norm = 9.2126e-03, time/batch = 0.8114s[0m	
[0m9961/34900 (epoch 14.271), train_loss = 1.49762317, grad/param norm = 9.8363e-03, time/batch = 0.8054s[0m	
[0m9962/34900 (epoch 14.272), train_loss = 1.47079542, grad/param norm = 1.0703e-02, time/batch = 0.8124s[0m	
[0m9963/34900 (epoch 14.274), train_loss = 1.50566894, grad/param norm = 1.0091e-02, time/batch = 0.8077s[0m	
[0m9964/34900 (epoch 14.275), train_loss = 1.53270044, grad/param norm = 9.9171e-03, time/batch = 0.8083s[0m	
[0m9965/34900 (epoch 14.277), train_loss = 1.43295214, grad/param norm = 8.7576e-03, time/batch = 0.8130s[0m	
[0m9966/34900 (epoch 14.278), train_loss = 1.44664105, grad/param norm = 8.7765e-03, time/batch = 0.8124s[0m	
[0m9967/34900 (epoch 14.279), train_loss = 1.49442034, grad/param norm = 1.0446e-02, time/batch = 0.8107s[0m	
[0m9968/34900 (epoch 14.281), train_loss = 1.45385310, grad/param norm = 9.4249e-03, time/batch = 0.8109s[0m	
[0m9969/34900 (epoch 14.282), train_loss = 1.43483280, grad/param norm = 1.0847e-02, time/batch = 0.8101s[0m	
[0m9970/34900 (epoch 14.284), train_loss = 1.54127706, grad/param norm = 1.0841e-02, time/batch = 0.8116s[0m	
[0m9971/34900 (epoch 14.285), train_loss = 1.53786160, grad/param norm = 9.5781e-03, time/batch = 0.8032s[0m	
[0m9972/34900 (epoch 14.287), train_loss = 1.54190199, grad/param norm = 9.6712e-03, time/batch = 0.8126s[0m	
[0m9973/34900 (epoch 14.288), train_loss = 1.52186898, grad/param norm = 1.0857e-02, time/batch = 0.8106s[0m	
[0m9974/34900 (epoch 14.289), train_loss = 1.57717116, grad/param norm = 1.2773e-02, time/batch = 0.8131s[0m	
[0m9975/34900 (epoch 14.291), train_loss = 1.53038947, grad/param norm = 1.1219e-02, time/batch = 0.8095s[0m	
[0m9976/34900 (epoch 14.292), train_loss = 1.46555243, grad/param norm = 1.0356e-02, time/batch = 0.8132s[0m	
[0m9977/34900 (epoch 14.294), train_loss = 1.54356737, grad/param norm = 9.8690e-03, time/batch = 0.8127s[0m	
[0m9978/34900 (epoch 14.295), train_loss = 1.46206087, grad/param norm = 9.8919e-03, time/batch = 0.8129s[0m	
[0m9979/34900 (epoch 14.297), train_loss = 1.39676048, grad/param norm = 1.1160e-02, time/batch = 0.8135s[0m	
[0m9980/34900 (epoch 14.298), train_loss = 1.51362970, grad/param norm = 1.0412e-02, time/batch = 0.8115s[0m	
[0m9981/34900 (epoch 14.299), train_loss = 1.42900573, grad/param norm = 1.0289e-02, time/batch = 0.8075s[0m	
