[0musing CUDA on GPU 0...[0m	
[0mloading data files...[0m	
[0mcutting off end of data so that the batches/sequences divide evenly[0m	
[0mreshaping tensor...[0m	
[0mdata load done. Number of data batches in train: 698, val: 37, test: 0[0m	
[0mvocab size: 114[0m	
[0mcreating an lstm with 2 layers[0m	
[0msetting forget gate biases to 1 in LSTM layer 1[0m	
[0msetting forget gate biases to 1 in LSTM layer 2[0m	
[0mnumber of parameters in the model: 3445874[0m	
[0mcloning criterion[0m	
[0mcloning rnn[0m	
[0m1/34900 (epoch 0.001), train_loss = 4.78544177, grad/param norm = 9.4720e-01, time/batch = 0.2546s[0m	
[0m7979/34900 (epoch 11.431), train_loss = 1.43453738, grad/param norm = 2.1390e-02, time/batch = 0.1406s[0m	
[0m7980/34900 (epoch 11.433), train_loss = 1.38744679, grad/param norm = 2.1198e-02, time/batch = 0.1388s[0m	
[0m7981/34900 (epoch 11.434), train_loss = 1.36871244, grad/param norm = 2.0496e-02, time/batch = 0.1388s[0m	
[0m7982/34900 (epoch 11.436), train_loss = 1.46188556, grad/param norm = 2.1495e-02, time/batch = 0.1374s[0m	
[0m7983/34900 (epoch 11.437), train_loss = 1.49626991, grad/param norm = 2.0834e-02, time/batch = 0.1380s[0m	
[0m7984/34900 (epoch 11.438), train_loss = 1.49288453, grad/param norm = 2.0215e-02, time/batch = 0.1376s[0m	
[0m7985/34900 (epoch 11.440), train_loss = 1.40861839, grad/param norm = 2.0309e-02, time/batch = 0.1404s[0m	
[0m7986/34900 (epoch 11.441), train_loss = 1.40236405, grad/param norm = 1.9724e-02, time/batch = 0.1391s[0m	
[0m7987/34900 (epoch 11.443), train_loss = 1.47475311, grad/param norm = 1.9851e-02, time/batch = 0.1379s[0m	
[0m7988/34900 (epoch 11.444), train_loss = 1.55491931, grad/param norm = 2.1505e-02, time/batch = 0.1385s[0m	
[0m7989/34900 (epoch 11.446), train_loss = 1.38487025, grad/param norm = 1.8357e-02, time/batch = 0.1380s[0m	
[0m7990/34900 (epoch 11.447), train_loss = 1.49020385, grad/param norm = 2.0501e-02, time/batch = 0.1382s[0m	
[0m7991/34900 (epoch 11.448), train_loss = 1.43372924, grad/param norm = 2.0360e-02, time/batch = 0.1407s[0m	
[0m7992/34900 (epoch 11.450), train_loss = 1.40626608, grad/param norm = 2.0959e-02, time/batch = 0.1372s[0m	
[0m7993/34900 (epoch 11.451), train_loss = 1.40152622, grad/param norm = 1.9324e-02, time/batch = 0.1374s[0m	
[0m7994/34900 (epoch 11.453), train_loss = 1.38726654, grad/param norm = 1.8828e-02, time/batch = 0.1377s[0m	
[0m7995/34900 (epoch 11.454), train_loss = 1.43718323, grad/param norm = 1.9827e-02, time/batch = 0.1388s[0m	
[0m7996/34900 (epoch 11.456), train_loss = 1.47673708, grad/param norm = 1.8815e-02, time/batch = 0.1397s[0m	
[0m7997/34900 (epoch 11.457), train_loss = 1.46205674, grad/param norm = 1.9488e-02, time/batch = 0.1382s[0m	
[0m7998/34900 (epoch 11.458), train_loss = 1.49792433, grad/param norm = 1.9427e-02, time/batch = 0.1379s[0m	
[0m7999/34900 (epoch 11.460), train_loss = 1.47274811, grad/param norm = 2.1190e-02, time/batch = 0.1384s[0m	
[0mevaluating loss over split index 2[0m	
[0m1/37...[0m	
[0m2/37...[0m	
[0m3/37...[0m	
[0m4/37...[0m	
[0m5/37...[0m	
[0m6/37...[0m	
[0m7/37...[0m	
[0m8/37...[0m	
[0m9/37...[0m	
[0m10/37...[0m	
[0m11/37...[0m	
[0m12/37...[0m	
[0m13/37...[0m	
[0m14/37...[0m	
[0m15/37...[0m	
[0m16/37...[0m	
[0m17/37...[0m	
[0m18/37...[0m	
[0m19/37...[0m	
[0m20/37...[0m	
[0m21/37...[0m	
[0m22/37...[0m	
[0m23/37...[0m	
[0m24/37...[0m	
[0m25/37...[0m	
[0m26/37...[0m	
[0m27/37...[0m	
[0m28/37...[0m	
[0m29/37...[0m	
[0m30/37...[0m	
[0m31/37...[0m	
[0m32/37...[0m	
[0m33/37...[0m	
[0m34/37...[0m	
[0m35/37...[0m	
[0m36/37...[0m	
[0m37/37...[0m	
[0msaving checkpoint to cv/lm_lstm_epoch11.46_1.4207.t7[0m	
[0m8000/34900 (epoch 11.461), train_loss = 1.41790306, grad/param norm = 1.8611e-02, time/batch = 0.1383s[0m	
[0m8001/34900 (epoch 11.463), train_loss = 1.64723089, grad/param norm = 2.6365e-02, time/batch = 0.1426s[0m	
[0m8002/34900 (epoch 11.464), train_loss = 1.49421206, grad/param norm = 2.1762e-02, time/batch = 0.1382s[0m	
[0m8003/34900 (epoch 11.466), train_loss = 1.40702878, grad/param norm = 1.9925e-02, time/batch = 0.1383s[0m	
[0m8004/34900 (epoch 11.467), train_loss = 1.41758052, grad/param norm = 1.9590e-02, time/batch = 0.1383s[0m	
[0m8005/34900 (epoch 11.468), train_loss = 1.44675563, grad/param norm = 1.9470e-02, time/batch = 0.1385s[0m	
[0m8006/34900 (epoch 11.470), train_loss = 1.44738678, grad/param norm = 2.1545e-02, time/batch = 0.1400s[0m	
[0m8007/34900 (epoch 11.471), train_loss = 1.40499361, grad/param norm = 2.0383e-02, time/batch = 0.1394s[0m	
[0m8008/34900 (epoch 11.473), train_loss = 1.39668079, grad/param norm = 2.0263e-02, time/batch = 0.1382s[0m	
[0m8009/34900 (epoch 11.474), train_loss = 1.49958577, grad/param norm = 2.0493e-02, time/batch = 0.1459s[0m	
[0m8010/34900 (epoch 11.476), train_loss = 1.53804002, grad/param norm = 2.0439e-02, time/batch = 0.1506s[0m	
[0m8011/34900 (epoch 11.477), train_loss = 1.51082778, grad/param norm = 2.0469e-02, time/batch = 0.1376s[0m	
[0m8012/34900 (epoch 11.479), train_loss = 1.47164697, grad/param norm = 1.9446e-02, time/batch = 0.1385s[0m	
[0m8013/34900 (epoch 11.480), train_loss = 1.45099847, grad/param norm = 1.9677e-02, time/batch = 0.1384s[0m	
[0m8014/34900 (epoch 11.481), train_loss = 1.37452828, grad/param norm = 1.9559e-02, time/batch = 0.1393s[0m	
[0m8015/34900 (epoch 11.483), train_loss = 1.42223537, grad/param norm = 2.0362e-02, time/batch = 0.1386s[0m	
[0m8016/34900 (epoch 11.484), train_loss = 1.44044794, grad/param norm = 1.9862e-02, time/batch = 0.1383s[0m	
[0m8017/34900 (epoch 11.486), train_loss = 1.43419454, grad/param norm = 2.1542e-02, time/batch = 0.1381s[0m	
[0m8018/34900 (epoch 11.487), train_loss = 1.41589118, grad/param norm = 1.9577e-02, time/batch = 0.1386s[0m	
[0m8019/34900 (epoch 11.489), train_loss = 1.42444555, grad/param norm = 1.9626e-02, time/batch = 0.1378s[0m	
[0m8020/34900 (epoch 11.490), train_loss = 1.44234889, grad/param norm = 2.0583e-02, time/batch = 0.1389s[0m	
[0m8021/34900 (epoch 11.491), train_loss = 1.39484321, grad/param norm = 1.9505e-02, time/batch = 0.1384s[0m	
[0m8022/34900 (epoch 11.493), train_loss = 1.38720384, grad/param norm = 2.0362e-02, time/batch = 0.1391s[0m	
[0m8023/34900 (epoch 11.494), train_loss = 1.36307385, grad/param norm = 2.0200e-02, time/batch = 0.1391s[0m	
[0m8024/34900 (epoch 11.496), train_loss = 1.32949535, grad/param norm = 2.0607e-02, time/batch = 0.1369s[0m	
[0m8025/34900 (epoch 11.497), train_loss = 1.32853966, grad/param norm = 2.0861e-02, time/batch = 0.1387s[0m	
[0m8026/34900 (epoch 11.499), train_loss = 1.32447071, grad/param norm = 1.9181e-02, time/batch = 0.1389s[0m	
[0m8027/34900 (epoch 11.500), train_loss = 1.40337178, grad/param norm = 1.9943e-02, time/batch = 0.1381s[0m	
[0m8028/34900 (epoch 11.501), train_loss = 1.42998087, grad/param norm = 1.9786e-02, time/batch = 0.1383s[0m	
[0m8029/34900 (epoch 11.503), train_loss = 1.46032465, grad/param norm = 2.1370e-02, time/batch = 0.1390s[0m	
[0m8030/34900 (epoch 11.504), train_loss = 1.48589112, grad/param norm = 2.1299e-02, time/batch = 0.1387s[0m	
[0m8031/34900 (epoch 11.506), train_loss = 1.43526646, grad/param norm = 2.0475e-02, time/batch = 0.1394s[0m	
[0m8032/34900 (epoch 11.507), train_loss = 1.42387554, grad/param norm = 1.9552e-02, time/batch = 0.1364s[0m	
[0m8033/34900 (epoch 11.509), train_loss = 1.40790785, grad/param norm = 1.8681e-02, time/batch = 0.1390s[0m	
[0m8034/34900 (epoch 11.510), train_loss = 1.41161968, grad/param norm = 1.9237e-02, time/batch = 0.1387s[0m	
[0m8035/34900 (epoch 11.511), train_loss = 1.42579909, grad/param norm = 1.8837e-02, time/batch = 0.1384s[0m	
[0m8036/34900 (epoch 11.513), train_loss = 1.46986520, grad/param norm = 2.0182e-02, time/batch = 0.1389s[0m	
[0m8037/34900 (epoch 11.514), train_loss = 1.43597038, grad/param norm = 2.0236e-02, time/batch = 0.1381s[0m	
[0m8038/34900 (epoch 11.516), train_loss = 1.45286943, grad/param norm = 1.8132e-02, time/batch = 0.1392s[0m	
[0m8039/34900 (epoch 11.517), train_loss = 1.47284778, grad/param norm = 1.8794e-02, time/batch = 0.1398s[0m	
[0m8040/34900 (epoch 11.519), train_loss = 1.45882344, grad/param norm = 1.8954e-02, time/batch = 0.1374s[0m	
[0m8041/34900 (epoch 11.520), train_loss = 1.44119318, grad/param norm = 1.9221e-02, time/batch = 0.1377s[0m	
[0m8042/34900 (epoch 11.521), train_loss = 1.41436379, grad/param norm = 1.9006e-02, time/batch = 0.1386s[0m	
[0m8043/34900 (epoch 11.523), train_loss = 1.38351560, grad/param norm = 1.8509e-02, time/batch = 0.1386s[0m	
[0m8044/34900 (epoch 11.524), train_loss = 1.32208362, grad/param norm = 1.9125e-02, time/batch = 0.1395s[0m	
[0m8045/34900 (epoch 11.526), train_loss = 1.35300130, grad/param norm = 1.9544e-02, time/batch = 0.1395s[0m	
[0m8046/34900 (epoch 11.527), train_loss = 1.30007336, grad/param norm = 2.1163e-02, time/batch = 0.1388s[0m	
[0m8047/34900 (epoch 11.529), train_loss = 1.32534061, grad/param norm = 2.1897e-02, time/batch = 0.1397s[0m	
[0m8048/34900 (epoch 11.530), train_loss = 1.29881748, grad/param norm = 1.8903e-02, time/batch = 0.1377s[0m	
[0m8049/34900 (epoch 11.532), train_loss = 1.40510245, grad/param norm = 1.9120e-02, time/batch = 0.1384s[0m	
[0m8050/34900 (epoch 11.533), train_loss = 1.43329138, grad/param norm = 2.1288e-02, time/batch = 0.1386s[0m	
[0m8051/34900 (epoch 11.534), train_loss = 1.39990650, grad/param norm = 2.0029e-02, time/batch = 0.1396s[0m	
[0m8052/34900 (epoch 11.536), train_loss = 1.34928783, grad/param norm = 1.9217e-02, time/batch = 0.1372s[0m	
[0m8053/34900 (epoch 11.537), train_loss = 1.34553145, grad/param norm = 2.0144e-02, time/batch = 0.1387s[0m	
[0m8054/34900 (epoch 11.539), train_loss = 1.38945207, grad/param norm = 1.9615e-02, time/batch = 0.1390s[0m	
[0m8055/34900 (epoch 11.540), train_loss = 1.44123205, grad/param norm = 2.1795e-02, time/batch = 0.1395s[0m	
[0m8056/34900 (epoch 11.542), train_loss = 1.44918516, grad/param norm = 2.0715e-02, time/batch = 0.1383s[0m	
[0m8057/34900 (epoch 11.543), train_loss = 1.36826177, grad/param norm = 2.0000e-02, time/batch = 0.1390s[0m	
[0m8058/34900 (epoch 11.544), train_loss = 1.40484938, grad/param norm = 1.9540e-02, time/batch = 0.1387s[0m	
[0m8059/34900 (epoch 11.546), train_loss = 1.35782595, grad/param norm = 1.9563e-02, time/batch = 0.1387s[0m	
[0m8060/34900 (epoch 11.547), train_loss = 1.38975403, grad/param norm = 1.9276e-02, time/batch = 0.1391s[0m	
[0m8061/34900 (epoch 11.549), train_loss = 1.43845522, grad/param norm = 1.9234e-02, time/batch = 0.1389s[0m	
[0m8062/34900 (epoch 11.550), train_loss = 1.44550886, grad/param norm = 1.9010e-02, time/batch = 0.1394s[0m	
[0m8063/34900 (epoch 11.552), train_loss = 1.41787921, grad/param norm = 1.8866e-02, time/batch = 0.1393s[0m	
[0m8064/34900 (epoch 11.553), train_loss = 1.37121696, grad/param norm = 1.8140e-02, time/batch = 0.1392s[0m	
[0m8065/34900 (epoch 11.554), train_loss = 1.43361985, grad/param norm = 1.8668e-02, time/batch = 0.1394s[0m	
[0m8066/34900 (epoch 11.556), train_loss = 1.44181600, grad/param norm = 1.8248e-02, time/batch = 0.1393s[0m	
[0m8067/34900 (epoch 11.557), train_loss = 1.46928025, grad/param norm = 1.9290e-02, time/batch = 0.1369s[0m	
[0m8068/34900 (epoch 11.559), train_loss = 1.44816579, grad/param norm = 1.9446e-02, time/batch = 0.1377s[0m	
[0m8069/34900 (epoch 11.560), train_loss = 1.35269843, grad/param norm = 1.9427e-02, time/batch = 0.1386s[0m	
[0m8070/34900 (epoch 11.562), train_loss = 1.41410975, grad/param norm = 1.8947e-02, time/batch = 0.1384s[0m	
[0m8071/34900 (epoch 11.563), train_loss = 1.46366346, grad/param norm = 2.0009e-02, time/batch = 0.1380s[0m	
[0m8072/34900 (epoch 11.564), train_loss = 1.43192220, grad/param norm = 1.8434e-02, time/batch = 0.1380s[0m	
[0m8073/34900 (epoch 11.566), train_loss = 1.42634560, grad/param norm = 1.9782e-02, time/batch = 0.1389s[0m	
[0m8074/34900 (epoch 11.567), train_loss = 1.38469945, grad/param norm = 1.9386e-02, time/batch = 0.1389s[0m	
[0m8075/34900 (epoch 11.569), train_loss = 1.41693521, grad/param norm = 2.0425e-02, time/batch = 0.1382s[0m	
[0m8076/34900 (epoch 11.570), train_loss = 1.37738801, grad/param norm = 1.8753e-02, time/batch = 0.1392s[0m	
[0m8077/34900 (epoch 11.572), train_loss = 1.41530075, grad/param norm = 1.9874e-02, time/batch = 0.1392s[0m	
[0m8078/34900 (epoch 11.573), train_loss = 1.44616416, grad/param norm = 1.9725e-02, time/batch = 0.1387s[0m	
[0m8079/34900 (epoch 11.574), train_loss = 1.38588576, grad/param norm = 1.9511e-02, time/batch = 0.1390s[0m	
[0m8080/34900 (epoch 11.576), train_loss = 1.36791148, grad/param norm = 1.8755e-02, time/batch = 0.1377s[0m	
[0m8081/34900 (epoch 11.577), train_loss = 1.43631625, grad/param norm = 1.9557e-02, time/batch = 0.1400s[0m	
[0m8082/34900 (epoch 11.579), train_loss = 1.40135580, grad/param norm = 1.9737e-02, time/batch = 0.1392s[0m	
[0m8083/34900 (epoch 11.580), train_loss = 1.37718542, grad/param norm = 1.8993e-02, time/batch = 0.1382s[0m	
[0m8084/34900 (epoch 11.582), train_loss = 1.43760787, grad/param norm = 2.0784e-02, time/batch = 0.1383s[0m	
[0m8085/34900 (epoch 11.583), train_loss = 1.43455081, grad/param norm = 2.0108e-02, time/batch = 0.1394s[0m	
[0m8086/34900 (epoch 11.585), train_loss = 1.53756121, grad/param norm = 2.0756e-02, time/batch = 0.1380s[0m	
[0m8087/34900 (epoch 11.586), train_loss = 1.39899668, grad/param norm = 1.9416e-02, time/batch = 0.1388s[0m	
[0m8088/34900 (epoch 11.587), train_loss = 1.40670215, grad/param norm = 2.1776e-02, time/batch = 0.1385s[0m	
[0m8089/34900 (epoch 11.589), train_loss = 1.35180642, grad/param norm = 1.9208e-02, time/batch = 0.1397s[0m	
[0m8090/34900 (epoch 11.590), train_loss = 1.43858816, grad/param norm = 2.0240e-02, time/batch = 0.1387s[0m	
[0m8091/34900 (epoch 11.592), train_loss = 1.41227041, grad/param norm = 2.0356e-02, time/batch = 0.1397s[0m	
[0m8092/34900 (epoch 11.593), train_loss = 1.47280205, grad/param norm = 2.0263e-02, time/batch = 0.1382s[0m	
[0m8093/34900 (epoch 11.595), train_loss = 1.43840075, grad/param norm = 2.0215e-02, time/batch = 0.1395s[0m	
[0m8094/34900 (epoch 11.596), train_loss = 1.39908588, grad/param norm = 1.9539e-02, time/batch = 0.1381s[0m	
[0m8095/34900 (epoch 11.597), train_loss = 1.46882577, grad/param norm = 1.9173e-02, time/batch = 0.1388s[0m	
[0m8096/34900 (epoch 11.599), train_loss = 1.32110448, grad/param norm = 2.0219e-02, time/batch = 0.1391s[0m	
[0m8097/34900 (epoch 11.600), train_loss = 1.44394344, grad/param norm = 2.1672e-02, time/batch = 0.1391s[0m	
[0m8098/34900 (epoch 11.602), train_loss = 1.42359635, grad/param norm = 2.1872e-02, time/batch = 0.1389s[0m	
[0m8099/34900 (epoch 11.603), train_loss = 1.42811437, grad/param norm = 2.1402e-02, time/batch = 0.1390s[0m	
[0m8100/34900 (epoch 11.605), train_loss = 1.41716831, grad/param norm = 1.9697e-02, time/batch = 0.1372s[0m	
[0m8101/34900 (epoch 11.606), train_loss = 1.39487125, grad/param norm = 1.9293e-02, time/batch = 0.1393s[0m	
[0m8102/34900 (epoch 11.607), train_loss = 1.42547114, grad/param norm = 2.0816e-02, time/batch = 0.1387s[0m	
[0m8103/34900 (epoch 11.609), train_loss = 1.46882261, grad/param norm = 2.1208e-02, time/batch = 0.1384s[0m	
[0m8104/34900 (epoch 11.610), train_loss = 1.43603766, grad/param norm = 1.8983e-02, time/batch = 0.1387s[0m	
[0m8105/34900 (epoch 11.612), train_loss = 1.41725985, grad/param norm = 1.9117e-02, time/batch = 0.1387s[0m	
[0m8106/34900 (epoch 11.613), train_loss = 1.48505062, grad/param norm = 1.8976e-02, time/batch = 0.1392s[0m	
[0m8107/34900 (epoch 11.615), train_loss = 1.45276144, grad/param norm = 1.9292e-02, time/batch = 0.1385s[0m	
[0m8108/34900 (epoch 11.616), train_loss = 1.42385917, grad/param norm = 1.8958e-02, time/batch = 0.1383s[0m	
[0m8109/34900 (epoch 11.617), train_loss = 1.37152935, grad/param norm = 1.9760e-02, time/batch = 0.1380s[0m	
[0m8110/34900 (epoch 11.619), train_loss = 1.38195351, grad/param norm = 1.8876e-02, time/batch = 0.1383s[0m	
[0m8111/34900 (epoch 11.620), train_loss = 1.41009633, grad/param norm = 1.9551e-02, time/batch = 0.1391s[0m	
[0m8112/34900 (epoch 11.622), train_loss = 1.51490380, grad/param norm = 1.9373e-02, time/batch = 0.1389s[0m	
[0m8113/34900 (epoch 11.623), train_loss = 1.37809188, grad/param norm = 1.9313e-02, time/batch = 0.1388s[0m	
[0m8114/34900 (epoch 11.625), train_loss = 1.40964972, grad/param norm = 2.5699e-02, time/batch = 0.1392s[0m	
[0m8115/34900 (epoch 11.626), train_loss = 1.35944716, grad/param norm = 1.8435e-02, time/batch = 0.1388s[0m	
[0m8116/34900 (epoch 11.628), train_loss = 1.38493439, grad/param norm = 1.8914e-02, time/batch = 0.1382s[0m	
[0m8117/34900 (epoch 11.629), train_loss = 1.44205570, grad/param norm = 1.8563e-02, time/batch = 0.1377s[0m	
[0m8118/34900 (epoch 11.630), train_loss = 1.50440086, grad/param norm = 1.8997e-02, time/batch = 0.1373s[0m	
[0m8119/34900 (epoch 11.632), train_loss = 1.43891004, grad/param norm = 1.8039e-02, time/batch = 0.1384s[0m	
[0m8120/34900 (epoch 11.633), train_loss = 1.47541998, grad/param norm = 1.9655e-02, time/batch = 0.1389s[0m	
[0m8121/34900 (epoch 11.635), train_loss = 1.46749058, grad/param norm = 1.9476e-02, time/batch = 0.1416s[0m	
[0m8122/34900 (epoch 11.636), train_loss = 1.36273704, grad/param norm = 1.9451e-02, time/batch = 0.1385s[0m	
[0m8123/34900 (epoch 11.638), train_loss = 1.40300822, grad/param norm = 2.1324e-02, time/batch = 0.1390s[0m	
[0m8124/34900 (epoch 11.639), train_loss = 1.34695525, grad/param norm = 1.9722e-02, time/batch = 0.1399s[0m	
[0m8125/34900 (epoch 11.640), train_loss = 1.34028097, grad/param norm = 1.9835e-02, time/batch = 0.1375s[0m	
[0m8126/34900 (epoch 11.642), train_loss = 1.44154765, grad/param norm = 1.9115e-02, time/batch = 0.1407s[0m	
[0m8127/34900 (epoch 11.643), train_loss = 1.38147451, grad/param norm = 1.8684e-02, time/batch = 0.1385s[0m	
[0m8128/34900 (epoch 11.645), train_loss = 1.44431569, grad/param norm = 1.9236e-02, time/batch = 0.1373s[0m	
[0m8129/34900 (epoch 11.646), train_loss = 1.40143168, grad/param norm = 1.9218e-02, time/batch = 0.1397s[0m	
[0m8130/34900 (epoch 11.648), train_loss = 1.40674334, grad/param norm = 1.9555e-02, time/batch = 0.1373s[0m	
[0m8131/34900 (epoch 11.649), train_loss = 1.42152775, grad/param norm = 1.9731e-02, time/batch = 0.1423s[0m	
[0m8132/34900 (epoch 11.650), train_loss = 1.42000340, grad/param norm = 1.9006e-02, time/batch = 0.1382s[0m	
[0m8133/34900 (epoch 11.652), train_loss = 1.40697941, grad/param norm = 1.9803e-02, time/batch = 0.1387s[0m	
[0m8134/34900 (epoch 11.653), train_loss = 1.42998453, grad/param norm = 1.9463e-02, time/batch = 0.1392s[0m	
[0m8135/34900 (epoch 11.655), train_loss = 1.38716784, grad/param norm = 1.9722e-02, time/batch = 0.1379s[0m	
[0m8136/34900 (epoch 11.656), train_loss = 1.37604312, grad/param norm = 1.9818e-02, time/batch = 0.1405s[0m	
[0m8137/34900 (epoch 11.658), train_loss = 1.34976719, grad/param norm = 1.9397e-02, time/batch = 0.1386s[0m	
[0m8138/34900 (epoch 11.659), train_loss = 1.49372970, grad/param norm = 2.1374e-02, time/batch = 0.1374s[0m	
[0m8139/34900 (epoch 11.660), train_loss = 1.46083374, grad/param norm = 2.0680e-02, time/batch = 0.1408s[0m	
[0m8140/34900 (epoch 11.662), train_loss = 1.33466272, grad/param norm = 1.9604e-02, time/batch = 0.1381s[0m	
[0m8141/34900 (epoch 11.663), train_loss = 1.44596375, grad/param norm = 2.1672e-02, time/batch = 0.1420s[0m	
[0m8142/34900 (epoch 11.665), train_loss = 1.30189340, grad/param norm = 1.9077e-02, time/batch = 0.1382s[0m	
[0m8143/34900 (epoch 11.666), train_loss = 1.37459349, grad/param norm = 2.1158e-02, time/batch = 0.1392s[0m	
[0m8144/34900 (epoch 11.668), train_loss = 1.41072294, grad/param norm = 2.0276e-02, time/batch = 0.1397s[0m	
[0m8145/34900 (epoch 11.669), train_loss = 1.38731474, grad/param norm = 2.1662e-02, time/batch = 0.1384s[0m	
[0m8146/34900 (epoch 11.670), train_loss = 1.32765275, grad/param norm = 2.0496e-02, time/batch = 0.1405s[0m	
[0m8147/34900 (epoch 11.672), train_loss = 1.28069583, grad/param norm = 2.2233e-02, time/batch = 0.1384s[0m	
[0m8148/34900 (epoch 11.673), train_loss = 1.28864277, grad/param norm = 2.1453e-02, time/batch = 0.1397s[0m	
[0m8149/34900 (epoch 11.675), train_loss = 1.30728266, grad/param norm = 2.0758e-02, time/batch = 0.1400s[0m	
[0m8150/34900 (epoch 11.676), train_loss = 1.41150299, grad/param norm = 2.1115e-02, time/batch = 0.1380s[0m	
[0m8151/34900 (epoch 11.678), train_loss = 1.37135755, grad/param norm = 2.0336e-02, time/batch = 0.1407s[0m	
[0m8152/34900 (epoch 11.679), train_loss = 1.43324182, grad/param norm = 2.1476e-02, time/batch = 0.1379s[0m	
[0m8153/34900 (epoch 11.681), train_loss = 1.34124655, grad/param norm = 1.9965e-02, time/batch = 0.1411s[0m	
[0m8154/34900 (epoch 11.682), train_loss = 1.42683453, grad/param norm = 2.0082e-02, time/batch = 0.1389s[0m	
[0m8155/34900 (epoch 11.683), train_loss = 1.48562557, grad/param norm = 1.8811e-02, time/batch = 0.1380s[0m	
[0m8156/34900 (epoch 11.685), train_loss = 1.47934877, grad/param norm = 1.9099e-02, time/batch = 0.1398s[0m	
[0m8157/34900 (epoch 11.686), train_loss = 1.46551893, grad/param norm = 1.8177e-02, time/batch = 0.1384s[0m	
[0m8158/34900 (epoch 11.688), train_loss = 1.36824387, grad/param norm = 1.8582e-02, time/batch = 0.1402s[0m	
[0m8159/34900 (epoch 11.689), train_loss = 1.49062362, grad/param norm = 1.9103e-02, time/batch = 0.1387s[0m	
[0m8160/34900 (epoch 11.691), train_loss = 1.44852753, grad/param norm = 1.8783e-02, time/batch = 0.1366s[0m	
[0m8161/34900 (epoch 11.692), train_loss = 1.51551032, grad/param norm = 1.9373e-02, time/batch = 0.1401s[0m	
[0m8162/34900 (epoch 11.693), train_loss = 1.46783302, grad/param norm = 1.9072e-02, time/batch = 0.1371s[0m	
[0m8163/34900 (epoch 11.695), train_loss = 1.45085738, grad/param norm = 1.8282e-02, time/batch = 0.1402s[0m	
[0m8164/34900 (epoch 11.696), train_loss = 1.50616004, grad/param norm = 1.8587e-02, time/batch = 0.1378s[0m	
[0m8165/34900 (epoch 11.698), train_loss = 1.50895969, grad/param norm = 1.8972e-02, time/batch = 0.1415s[0m	
[0m8166/34900 (epoch 11.699), train_loss = 1.46167330, grad/param norm = 1.8450e-02, time/batch = 0.1389s[0m	
[0m8167/34900 (epoch 11.701), train_loss = 1.42059850, grad/param norm = 1.8829e-02, time/batch = 0.1383s[0m	
[0m8168/34900 (epoch 11.702), train_loss = 1.46842926, grad/param norm = 1.8811e-02, time/batch = 0.1392s[0m	
[0m8169/34900 (epoch 11.703), train_loss = 1.43627357, grad/param norm = 1.8476e-02, time/batch = 0.1379s[0m	
[0m8170/34900 (epoch 11.705), train_loss = 1.40566077, grad/param norm = 1.9324e-02, time/batch = 0.1410s[0m	
[0m8171/34900 (epoch 11.706), train_loss = 1.39814716, grad/param norm = 2.0000e-02, time/batch = 0.1386s[0m	
[0m8172/34900 (epoch 11.708), train_loss = 1.34595729, grad/param norm = 2.0455e-02, time/batch = 0.1406s[0m	
[0m8173/34900 (epoch 11.709), train_loss = 1.34691365, grad/param norm = 2.0774e-02, time/batch = 0.1387s[0m	
[0m8174/34900 (epoch 11.711), train_loss = 1.34172894, grad/param norm = 1.9538e-02, time/batch = 0.1374s[0m	
[0m8175/34900 (epoch 11.712), train_loss = 1.29028349, grad/param norm = 2.0013e-02, time/batch = 0.1405s[0m	
[0m8176/34900 (epoch 11.713), train_loss = 1.35291276, grad/param norm = 2.2698e-02, time/batch = 0.1380s[0m	
[0m8177/34900 (epoch 11.715), train_loss = 1.37588031, grad/param norm = 2.1802e-02, time/batch = 0.1404s[0m	
[0m8178/34900 (epoch 11.716), train_loss = 1.33304916, grad/param norm = 2.1560e-02, time/batch = 0.1384s[0m	
[0m8179/34900 (epoch 11.718), train_loss = 1.36500220, grad/param norm = 1.9902e-02, time/batch = 0.1389s[0m	
[0m8180/34900 (epoch 11.719), train_loss = 1.44463436, grad/param norm = 1.9735e-02, time/batch = 0.1396s[0m	
[0m8181/34900 (epoch 11.721), train_loss = 1.44318289, grad/param norm = 1.8886e-02, time/batch = 0.1389s[0m	
[0m8182/34900 (epoch 11.722), train_loss = 1.45654899, grad/param norm = 1.7982e-02, time/batch = 0.1406s[0m	
[0m8183/34900 (epoch 11.723), train_loss = 1.47166641, grad/param norm = 2.0536e-02, time/batch = 0.1383s[0m	
[0m8184/34900 (epoch 11.725), train_loss = 1.42918026, grad/param norm = 1.9288e-02, time/batch = 0.1403s[0m	
[0m8185/34900 (epoch 11.726), train_loss = 1.48964428, grad/param norm = 1.9719e-02, time/batch = 0.1389s[0m	
[0m8186/34900 (epoch 11.728), train_loss = 1.42724457, grad/param norm = 1.9883e-02, time/batch = 0.1380s[0m	
[0m8187/34900 (epoch 11.729), train_loss = 1.51137170, grad/param norm = 1.9428e-02, time/batch = 0.1405s[0m	
[0m8188/34900 (epoch 11.731), train_loss = 1.41525299, grad/param norm = 1.8486e-02, time/batch = 0.1385s[0m	
[0m8189/34900 (epoch 11.732), train_loss = 1.39532627, grad/param norm = 1.8437e-02, time/batch = 0.1408s[0m	
[0m8190/34900 (epoch 11.734), train_loss = 1.39423198, grad/param norm = 1.8440e-02, time/batch = 0.1385s[0m	
